/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64
Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Map:  13%|█▎        | 19516/150908 [00:38<04:24, 497.22 examples/s]
Map:  13%|█▎        | 19572/150908 [00:38<04:20, 503.97 examples/s]
Map:  13%|█▎        | 19640/150908 [00:38<04:03, 539.62 examples/s]
Map:  13%|█▎        | 19696/150908 [00:38<04:54, 445.32 examples/s]
Map:  13%|█▎        | 19764/150908 [00:38<04:26, 492.56 examples/s]
Map:  13%|█▎        | 19820/150908 [00:39<04:27, 489.64 examples/s]
Map:  13%|█▎        | 19876/150908 [00:39<04:28, 487.21 examples/s]
Map:  13%|█▎        | 19940/150908 [00:39<04:14, 515.26 examples/s]
Map:  13%|█▎        | 20020/150908 [00:39<04:23, 496.90 examples/s]
Map:  13%|█▎        | 20088/150908 [00:39<04:03, 536.49 examples/s]
Map:  13%|█▎        | 20144/150908 [00:39<04:07, 528.16 examples/s]
Map:  13%|█▎        | 20208/150908 [00:39<03:57, 550.93 examples/s]
Map:  13%|█▎        | 20268/150908 [00:39<04:03, 537.38 examples/s]
Map:  13%|█▎        | 20328/150908 [00:40<03:57, 548.94 examples/s]
Map:  14%|█▎        | 20392/150908 [00:40<04:00, 542.60 examples/s]
Map:  14%|█▎        | 20448/150908 [00:40<04:00, 543.28 examples/s]
Map:  14%|█▎        | 20508/150908 [00:40<04:00, 542.28 examples/s]
Map:  14%|█▎        | 20588/150908 [00:40<04:12, 516.56 examples/s]
Map:  14%|█▎        | 20656/150908 [00:40<04:25, 489.87 examples/s]
Map:  14%|█▎        | 20720/150908 [00:40<04:10, 519.40 examples/s]
Map:  14%|█▍        | 20780/150908 [00:40<04:15, 508.68 examples/s]
Map:  14%|█▍        | 20840/150908 [00:41<04:12, 515.05 examples/s]
Map:  14%|█▍        | 20904/150908 [00:41<04:41, 461.02 examples/s]
Map:  14%|█▍        | 20960/150908 [00:41<04:33, 474.61 examples/s]
Map:  14%|█▍        | 21012/150908 [00:41<04:30, 480.45 examples/s]
Map:  14%|█▍        | 21064/150908 [00:41<04:30, 480.59 examples/s]
Map:  14%|█▍        | 21124/150908 [00:41<04:16, 505.49 examples/s]
Map:  14%|█▍        | 21188/150908 [00:41<04:09, 519.97 examples/s]
Map:  14%|█▍        | 21248/150908 [00:41<04:01, 537.01 examples/s]
Map:  14%|█▍        | 21332/150908 [00:41<04:06, 525.00 examples/s]
Map:  14%|█▍        | 21392/150908 [00:42<04:01, 536.20 examples/s]
Map:  14%|█▍        | 21452/150908 [00:42<04:02, 534.73 examples/s]
Map:  14%|█▍        | 21516/150908 [00:42<03:59, 539.32 examples/s]
Map:  14%|█▍        | 21576/150908 [00:42<03:58, 543.09 examples/s]
Map:  14%|█▍        | 21640/150908 [00:42<03:49, 562.63 examples/s]
Map:  14%|█▍        | 21704/150908 [00:42<04:25, 486.32 examples/s]
Map:  14%|█▍        | 21760/150908 [00:42<04:19, 497.10 examples/s]
Map:  14%|█▍        | 21820/150908 [00:42<04:10, 515.23 examples/s]
Map:  14%|█▍        | 21876/150908 [00:43<04:12, 510.20 examples/s]
Map:  15%|█▍        | 21936/150908 [00:43<04:42, 455.76 examples/s]
Map:  15%|█▍        | 21992/150908 [00:43<04:30, 475.77 examples/s]
Map:  15%|█▍        | 22060/150908 [00:43<04:12, 510.43 examples/s]
Map:  15%|█▍        | 22136/150908 [00:43<04:02, 530.27 examples/s]
Map:  15%|█▍        | 22196/150908 [00:43<04:03, 529.05 examples/s]
Map:  15%|█▍        | 22280/150908 [00:43<04:05, 523.04 examples/s]
Map:  15%|█▍        | 22348/150908 [00:44<04:45, 450.73 examples/s]
Map:  15%|█▍        | 22396/150908 [00:44<04:45, 449.68 examples/s]
Map:  15%|█▍        | 22452/150908 [00:44<04:32, 471.77 examples/s]
Map:  15%|█▍        | 22508/150908 [00:44<04:24, 484.74 examples/s]
Map:  15%|█▍        | 22588/150908 [00:44<04:21, 490.76 examples/s]
Map:  15%|█▌        | 22640/150908 [00:44<04:22, 489.35 examples/s]
Map:  15%|█▌        | 22720/150908 [00:44<04:17, 497.39 examples/s]
Map:  15%|█▌        | 22780/150908 [00:44<04:08, 514.64 examples/s]
Map:  15%|█▌        | 22840/150908 [00:45<04:14, 503.43 examples/s]
Map:  15%|█▌        | 22896/150908 [00:45<04:10, 511.32 examples/s]
Map:  15%|█▌        | 22956/150908 [00:45<04:02, 528.07 examples/s]
Map:  15%|█▌        | 23012/150908 [00:45<04:05, 520.63 examples/s]
Map:  15%|█▌        | 23072/150908 [00:45<03:59, 534.33 examples/s]
Map:  15%|█▌        | 23128/150908 [00:45<04:03, 525.35 examples/s]
Map:  15%|█▌        | 23192/150908 [00:45<03:55, 542.18 examples/s]
Map:  15%|█▌        | 23256/150908 [00:45<03:47, 561.40 examples/s]
Map:  15%|█▌        | 23320/150908 [00:45<03:40, 577.94 examples/s]
Map:  16%|█▌        | 23408/150908 [00:46<03:42, 573.35 examples/s]
Map:  16%|█▌        | 23476/150908 [00:46<03:38, 583.67 examples/s]
Map:  16%|█▌        | 23536/150908 [00:46<03:40, 577.89 examples/s]
Map:  16%|█▌        | 23624/150908 [00:46<03:44, 566.35 examples/s]
Map:  16%|█▌        | 23704/150908 [00:46<03:57, 535.89 examples/s]
Map:  16%|█▌        | 23784/150908 [00:46<04:04, 519.81 examples/s]
Map:  16%|█▌        | 23844/150908 [00:46<04:02, 524.90 examples/s]
Map:  16%|█▌        | 23912/150908 [00:46<03:48, 556.36 examples/s]
Map:  16%|█▌        | 23972/150908 [00:47<03:44, 565.54 examples/s]
Map:  16%|█▌        | 24040/150908 [00:47<03:37, 584.30 examples/s]
Map:  16%|█▌        | 24104/150908 [00:47<03:35, 587.84 examples/s]
Map:  16%|█▌        | 24184/150908 [00:47<03:50, 549.54 examples/s]
Map:  16%|█▌        | 24256/150908 [00:47<04:04, 519.02 examples/s]
Map:  16%|█▌        | 24320/150908 [00:47<03:51, 546.60 examples/s]
Map:  16%|█▌        | 24396/150908 [00:47<04:02, 521.51 examples/s]
Map:  16%|█▌        | 24452/150908 [00:47<04:04, 516.57 examples/s]
Map:  16%|█▌        | 24516/150908 [00:48<03:53, 541.88 examples/s]
Map:  16%|█▋        | 24576/150908 [00:48<03:49, 551.62 examples/s]
Map:  16%|█▋        | 24660/150908 [00:48<03:53, 540.68 examples/s]
Map:  16%|█▋        | 24748/150908 [00:48<03:58, 528.83 examples/s]
Map:  16%|█▋        | 24812/150908 [00:48<03:50, 546.99 examples/s]
Map:  16%|█▋        | 24868/150908 [00:48<03:54, 537.11 examples/s]
Map:  17%|█▋        | 24948/150908 [00:48<03:57, 530.39 examples/s]
Map:  17%|█▋        | 25012/150908 [00:48<03:47, 552.30 examples/s]
Map:  17%|█▋        | 25088/150908 [00:49<04:01, 521.75 examples/s]
Map:  17%|█▋        | 25156/150908 [00:49<03:54, 535.23 examples/s]
Map:  17%|█▋        | 25216/150908 [00:49<03:51, 542.13 examples/s]
Map:  17%|█▋        | 25300/150908 [00:49<03:59, 524.02 examples/s]
Map:  17%|█▋        | 25364/150908 [00:49<03:54, 535.69 examples/s]
Map:  17%|█▋        | 25436/150908 [00:49<04:13, 495.33 examples/s]
Map:  17%|█▋        | 25488/150908 [00:49<04:14, 492.20 examples/s]
Map:  17%|█▋        | 25544/150908 [00:50<04:08, 504.74 examples/s]
Map:  17%|█▋        | 25608/150908 [00:50<03:54, 533.39 examples/s]
Map:  17%|█▋        | 25664/150908 [00:50<03:54, 534.76 examples/s]
Map:  17%|█▋        | 25720/150908 [00:50<03:57, 527.96 examples/s]
Map:  17%|█▋        | 25784/150908 [00:50<03:48, 547.81 examples/s]
Map:  17%|█▋        | 25840/150908 [00:50<03:50, 543.21 examples/s]
Map:  17%|█▋        | 25900/150908 [00:50<03:48, 546.17 examples/s]
Map:  17%|█▋        | 25956/150908 [00:50<03:53, 534.88 examples/s]
Map:  17%|█▋        | 26024/150908 [00:50<03:50, 541.18 examples/s]
Map:  17%|█▋        | 26080/150908 [00:51<04:12, 494.09 examples/s]
Map:  17%|█▋        | 26148/150908 [00:51<03:53, 534.67 examples/s]
Map:  17%|█▋        | 26208/150908 [00:51<03:57, 525.88 examples/s]
Map:  17%|█▋        | 26276/150908 [00:51<03:44, 554.35 examples/s]
Map:  17%|█▋        | 26336/150908 [00:51<03:43, 556.19 examples/s]
Map:  17%|█▋        | 26400/150908 [00:51<03:37, 571.89 examples/s]
Map:  18%|█▊        | 26460/150908 [00:51<03:37, 572.18 examples/s]
Map:  18%|█▊        | 26520/150908 [00:51<03:39, 566.36 examples/s]
Map:  18%|█▊        | 26588/150908 [00:51<03:32, 586.17 examples/s]
Map:  18%|█▊        | 26672/150908 [00:52<03:39, 567.20 examples/s]
Map:  18%|█▊        | 26732/150908 [00:52<03:39, 565.47 examples/s]
Map:  18%|█▊        | 26820/150908 [00:52<03:40, 563.96 examples/s]
Map:  18%|█▊        | 26896/150908 [00:52<03:53, 530.34 examples/s]
Map:  18%|█▊        | 26964/150908 [00:52<03:46, 548.31 examples/s]
Map:  18%|█▊        | 27024/150908 [00:52<03:51, 534.10 examples/s]
Map:  18%|█▊        | 27084/150908 [00:52<03:47, 543.14 examples/s]
Map:  18%|█▊        | 27156/150908 [00:53<04:46, 431.40 examples/s]
Map:  18%|█▊        | 27224/150908 [00:53<04:18, 478.51 examples/s]
Map:  18%|█▊        | 27304/150908 [00:53<04:15, 484.29 examples/s]
Map:  18%|█▊        | 27360/150908 [00:53<04:16, 482.29 examples/s]
Map:  18%|█▊        | 27412/150908 [00:53<04:13, 487.48 examples/s]
Map:  18%|█▊        | 27468/150908 [00:53<04:06, 501.72 examples/s]
Map:  18%|█▊        | 27544/150908 [00:53<04:11, 489.67 examples/s]
Map:  18%|█▊        | 27596/150908 [00:53<04:08, 495.30 examples/s]
Map:  18%|█▊        | 27664/150908 [00:54<04:10, 492.94 examples/s]
Map:  18%|█▊        | 27724/150908 [00:54<04:01, 510.51 examples/s]
Map:  18%|█▊        | 27780/150908 [00:54<03:58, 516.56 examples/s]
Map:  18%|█▊        | 27860/150908 [00:54<03:59, 513.45 examples/s]
Map:  18%|█▊        | 27916/150908 [00:54<03:56, 520.89 examples/s]
Map:  19%|█▊        | 27976/150908 [00:54<03:50, 532.77 examples/s]
Map:  19%|█▊        | 28052/150908 [00:54<04:03, 504.10 examples/s]
Map:  19%|█▊        | 28112/150908 [00:54<03:54, 524.19 examples/s]
Map:  19%|█▊        | 28180/150908 [00:55<04:12, 486.82 examples/s]
Map:  19%|█▊        | 28232/150908 [00:55<04:12, 486.05 examples/s]
Map:  19%|█▊        | 28284/150908 [00:55<04:12, 486.01 examples/s]
Map:  19%|█▉        | 28348/150908 [00:55<03:58, 514.09 examples/s]
Map:  19%|█▉        | 28408/150908 [00:55<03:50, 530.47 examples/s]
Map:  19%|█▉        | 28492/150908 [00:55<03:47, 537.50 examples/s]
Map:  19%|█▉        | 28548/150908 [00:55<03:50, 531.41 examples/s]
Map:  19%|█▉        | 28604/150908 [00:55<03:52, 526.64 examples/s]
Map:  19%|█▉        | 28672/150908 [00:55<03:37, 561.92 examples/s]
Map:  19%|█▉        | 28748/150908 [00:56<04:03, 502.56 examples/s]
Map:  19%|█▉        | 28804/150908 [00:56<04:02, 503.40 examples/s]
Map:  19%|█▉        | 28864/150908 [00:56<03:58, 511.55 examples/s]
Map:  19%|█▉        | 28920/150908 [00:56<03:56, 515.49 examples/s]
Map:  19%|█▉        | 28992/150908 [00:56<04:24, 460.87 examples/s]
Map:  19%|█▉        | 29048/150908 [00:56<04:15, 477.56 examples/s]
Map:  19%|█▉        | 29108/150908 [00:56<04:07, 492.15 examples/s]
Map:  19%|█▉        | 29160/150908 [00:56<04:07, 491.16 examples/s]
Map:  19%|█▉        | 29212/150908 [00:57<04:46, 424.23 examples/s]
Map:  19%|█▉        | 29268/150908 [00:57<04:36, 439.63 examples/s]
Map:  19%|█▉        | 29328/150908 [00:57<04:19, 468.59 examples/s]
Map:  19%|█▉        | 29388/150908 [00:57<04:07, 491.43 examples/s]
Map:  20%|█▉        | 29444/150908 [00:57<04:00, 504.74 examples/s]
Map:  20%|█▉        | 29496/150908 [00:57<04:04, 495.81 examples/s]
Map:  20%|█▉        | 29548/150908 [00:57<04:05, 494.70 examples/s]
Map:  20%|█▉        | 29600/150908 [00:57<04:06, 492.85 examples/s]
Map:  20%|█▉        | 29652/150908 [00:58<04:39, 434.36 examples/s]
Map:  20%|█▉        | 29716/150908 [00:58<04:12, 480.14 examples/s]
Map:  20%|█▉        | 29780/150908 [00:58<04:15, 473.34 examples/s]
Map:  20%|█▉        | 29836/150908 [00:58<04:10, 483.12 examples/s]
Map:  20%|█▉        | 29892/150908 [00:58<04:07, 488.10 examples/s]
Map:  20%|█▉        | 29968/150908 [00:58<04:08, 485.86 examples/s]
Map:  20%|█▉        | 30024/150908 [00:58<04:03, 497.25 examples/s]
Map:  20%|█▉        | 30080/150908 [00:58<03:59, 504.66 examples/s]
Map:  20%|█▉        | 30136/150908 [00:59<03:55, 513.62 examples/s]
Map:  20%|██        | 30188/150908 [00:59<04:02, 497.94 examples/s]
Map:  20%|██        | 30256/150908 [00:59<03:51, 520.95 examples/s]
Map:  20%|██        | 30320/150908 [00:59<03:42, 542.16 examples/s]
Map:  20%|██        | 30400/150908 [00:59<04:00, 501.99 examples/s]
Map:  20%|██        | 30464/150908 [00:59<03:53, 516.20 examples/s]
Map:  20%|██        | 30524/150908 [00:59<03:46, 531.40 examples/s]
Map:  20%|██        | 30584/150908 [00:59<03:42, 540.42 examples/s]
Map:  20%|██        | 30652/150908 [00:59<03:34, 561.89 examples/s]
Map:  20%|██        | 30716/150908 [01:00<03:45, 534.17 examples/s]
Map:  20%|██        | 30772/150908 [01:00<03:43, 537.40 examples/s]
Map:  20%|██        | 30840/150908 [01:00<03:31, 566.64 examples/s]
Map:  20%|██        | 30900/150908 [01:00<03:31, 567.97 examples/s]
Map:  21%|██        | 30964/150908 [01:00<03:27, 577.94 examples/s]
Map:  21%|██        | 31044/150908 [01:00<03:38, 548.38 examples/s]
Map:  21%|██        | 31124/150908 [01:00<04:05, 487.03 examples/s]
Map:  21%|██        | 31188/150908 [01:00<03:52, 513.89 examples/s]
Map:  21%|██        | 31248/150908 [01:01<03:53, 512.43 examples/s]
Map:  21%|██        | 31316/150908 [01:01<03:45, 530.78 examples/s]
Map:  21%|██        | 31372/150908 [01:01<04:20, 459.66 examples/s]
Map:  21%|██        | 31424/150908 [01:01<04:21, 457.73 examples/s]
Map:  21%|██        | 31488/150908 [01:01<04:01, 494.33 examples/s]
Map:  21%|██        | 31540/150908 [01:01<04:03, 489.54 examples/s]
Map:  21%|██        | 31596/150908 [01:01<03:58, 500.42 examples/s]
Map:  21%|██        | 31660/150908 [01:01<03:51, 516.02 examples/s]
Map:  21%|██        | 31716/150908 [01:02<03:50, 516.05 examples/s]
Map:  21%|██        | 31772/150908 [01:02<03:51, 513.71 examples/s]
Map:  21%|██        | 31852/150908 [01:02<04:03, 489.02 examples/s]
Map:  21%|██        | 31916/150908 [01:02<03:50, 516.67 examples/s]
Map:  21%|██        | 31976/150908 [01:02<03:44, 529.35 examples/s]
Map:  21%|██        | 32036/150908 [01:02<04:16, 463.98 examples/s]
Map:  21%|██▏       | 32096/150908 [01:02<04:03, 488.01 examples/s]
Map:  21%|██▏       | 32160/150908 [01:02<03:48, 518.74 examples/s]
Map:  21%|██▏       | 32240/150908 [01:03<03:48, 518.89 examples/s]
Map:  21%|██▏       | 32304/150908 [01:03<04:36, 428.50 examples/s]
Map:  21%|██▏       | 32372/150908 [01:03<04:10, 472.75 examples/s]
Map:  21%|██▏       | 32432/150908 [01:03<03:58, 496.83 examples/s]
Map:  22%|██▏       | 32496/150908 [01:03<03:49, 516.88 examples/s]
Map:  22%|██▏       | 32552/150908 [01:03<03:47, 519.12 examples/s]
Map:  22%|██▏       | 32624/150908 [01:03<03:59, 494.26 examples/s]
Map:  22%|██▏       | 32696/150908 [01:04<04:05, 481.92 examples/s]
Map:  22%|██▏       | 32752/150908 [01:04<04:06, 478.60 examples/s]
Map:  22%|██▏       | 32816/150908 [01:04<03:57, 497.50 examples/s]
Map:  22%|██▏       | 32880/150908 [01:04<03:45, 524.36 examples/s]
Map:  22%|██▏       | 32964/150908 [01:04<03:43, 528.79 examples/s]
Map:  22%|██▏       | 33028/150908 [01:04<03:36, 544.00 examples/s]
Map:  22%|██▏       | 33084/150908 [01:04<03:39, 536.97 examples/s]
Map:  22%|██▏       | 33152/150908 [01:04<03:28, 564.31 examples/s]
Map:  22%|██▏       | 33216/150908 [01:04<03:29, 562.65 examples/s]
Map:  22%|██▏       | 33300/150908 [01:05<03:35, 546.25 examples/s]
Map:  22%|██▏       | 33384/150908 [01:05<03:52, 505.59 examples/s]
Map:  22%|██▏       | 33452/150908 [01:05<03:38, 537.07 examples/s]
Map:  22%|██▏       | 33536/150908 [01:05<03:48, 512.89 examples/s]
Map:  22%|██▏       | 33608/150908 [01:05<03:58, 491.78 examples/s]
Map:  22%|██▏       | 33660/150908 [01:05<03:57, 493.66 examples/s]
Map:  22%|██▏       | 33736/150908 [01:06<04:11, 466.55 examples/s]
Map:  22%|██▏       | 33800/150908 [01:06<03:56, 495.85 examples/s]
Map:  22%|██▏       | 33856/150908 [01:06<03:50, 508.11 examples/s]
Map:  22%|██▏       | 33912/150908 [01:06<03:45, 517.82 examples/s]
Map:  23%|██▎       | 33980/150908 [01:06<03:33, 548.36 examples/s]
Map:  23%|██▎       | 34044/150908 [01:06<03:29, 559.05 examples/s]
Map:  23%|██▎       | 34116/150908 [01:06<03:22, 577.22 examples/s]
Map:  23%|██▎       | 34188/150908 [01:06<03:18, 587.68 examples/s]
Map:  23%|██▎       | 34268/150908 [01:07<03:31, 552.56 examples/s]
Map:  23%|██▎       | 34328/150908 [01:07<03:34, 543.26 examples/s]
Map:  23%|██▎       | 34388/150908 [01:07<03:32, 547.26 examples/s]
Map:  23%|██▎       | 34468/150908 [01:07<04:10, 464.38 examples/s]
Map:  23%|██▎       | 34524/150908 [01:07<04:02, 480.05 examples/s]
Map:  23%|██▎       | 34596/150908 [01:07<04:05, 473.08 examples/s]
Map:  23%|██▎       | 34652/150908 [01:07<03:59, 486.31 examples/s]
Map:  23%|██▎       | 34720/150908 [01:07<04:12, 460.07 examples/s]
Map:  23%|██▎       | 34776/150908 [01:08<04:03, 476.97 examples/s]
Map:  23%|██▎       | 34856/150908 [01:08<03:58, 486.26 examples/s]
Map:  23%|██▎       | 34924/150908 [01:08<04:09, 465.23 examples/s]
Map:  23%|██▎       | 34976/150908 [01:08<04:09, 464.36 examples/s]
Map:  23%|██▎       | 35048/150908 [01:08<03:45, 513.09 examples/s]
Map:  23%|██▎       | 35108/150908 [01:08<03:46, 511.66 examples/s]
Map:  23%|██▎       | 35160/150908 [01:08<03:45, 513.24 examples/s]
Map:  23%|██▎       | 35220/150908 [01:08<03:40, 525.49 examples/s]
Map:  23%|██▎       | 35284/150908 [01:09<03:31, 547.26 examples/s]
Map:  23%|██▎       | 35340/150908 [01:09<03:31, 546.64 examples/s]
Map:  23%|██▎       | 35408/150908 [01:09<03:22, 569.70 examples/s]
Map:  24%|██▎       | 35468/150908 [01:09<03:23, 567.49 examples/s]
Map:  24%|██▎       | 35552/150908 [01:09<03:29, 550.95 examples/s]
Map:  24%|██▎       | 35612/150908 [01:09<03:28, 552.09 examples/s]
Map:  24%|██▎       | 35692/150908 [01:09<03:46, 508.96 examples/s]
Map:  24%|██▎       | 35752/150908 [01:09<03:40, 522.15 examples/s]
Map:  24%|██▎       | 35812/150908 [01:10<03:44, 512.57 examples/s]
Map:  24%|██▍       | 35872/150908 [01:10<03:36, 531.06 examples/s]
Map:  24%|██▍       | 35928/150908 [01:10<03:40, 522.15 examples/s]
Map:  24%|██▍       | 35984/150908 [01:10<03:41, 519.50 examples/s]
Map:  24%|██▍       | 36064/150908 [01:10<04:05, 466.90 examples/s]
Map:  24%|██▍       | 36132/150908 [01:10<03:48, 501.63 examples/s]
Map:  24%|██▍       | 36196/150908 [01:10<03:39, 522.26 examples/s]
Map:  24%|██▍       | 36272/150908 [01:10<03:44, 511.13 examples/s]
Map:  24%|██▍       | 36336/150908 [01:11<03:32, 539.67 examples/s]
Map:  24%|██▍       | 36396/150908 [01:11<03:28, 549.73 examples/s]
Map:  24%|██▍       | 36456/150908 [01:11<03:25, 556.38 examples/s]
Map:  24%|██▍       | 36528/150908 [01:11<03:38, 523.02 examples/s]
Map:  24%|██▍       | 36588/150908 [01:11<03:49, 498.33 examples/s]
Map:  24%|██▍       | 36648/150908 [01:11<03:40, 517.21 examples/s]
Map:  24%|██▍       | 36724/150908 [01:11<03:48, 499.92 examples/s]
Map:  24%|██▍       | 36788/150908 [01:11<03:41, 516.07 examples/s]
Map:  24%|██▍       | 36852/150908 [01:12<03:33, 534.08 examples/s]
Map:  24%|██▍       | 36908/150908 [01:12<03:33, 534.84 examples/s]
Map:  25%|██▍       | 36992/150908 [01:12<03:34, 530.77 examples/s]
Map:  25%|██▍       | 37052/150908 [01:12<03:30, 541.02 examples/s]
Map:  25%|██▍       | 37120/150908 [01:12<03:21, 564.45 examples/s]
Map:  25%|██▍       | 37184/150908 [01:12<03:17, 575.10 examples/s]
Map:  25%|██▍       | 37256/150908 [01:12<03:07, 606.15 examples/s]
Map:  25%|██▍       | 37332/150908 [01:12<03:26, 549.26 examples/s]
Map:  25%|██▍       | 37420/150908 [01:13<03:31, 535.85 examples/s]
Map:  25%|██▍       | 37480/150908 [01:13<03:29, 540.58 examples/s]
Map:  25%|██▍       | 37540/150908 [01:13<03:30, 539.06 examples/s]
Map:  25%|██▍       | 37620/150908 [01:13<03:43, 506.61 examples/s]
Map:  25%|██▍       | 37680/150908 [01:13<03:39, 516.78 examples/s]
Map:  25%|██▌       | 37740/150908 [01:13<03:59, 473.00 examples/s]
Map:  25%|██▌       | 37812/150908 [01:13<03:37, 519.56 examples/s]
Map:  25%|██▌       | 37872/150908 [01:13<03:31, 534.56 examples/s]
Map:  25%|██▌       | 37936/150908 [01:14<03:48, 493.46 examples/s]
Map:  25%|██▌       | 37996/150908 [01:14<03:39, 515.14 examples/s]
Map:  25%|██▌       | 38072/150908 [01:14<04:21, 431.84 examples/s]
Map:  25%|██▌       | 38120/150908 [01:14<04:18, 436.73 examples/s]
Map:  25%|██▌       | 38184/150908 [01:14<03:55, 479.48 examples/s]
Map:  25%|██▌       | 38240/150908 [01:14<03:46, 497.25 examples/s]
Map:  25%|██▌       | 38304/150908 [01:14<03:35, 522.21 examples/s]
Map:  25%|██▌       | 38376/150908 [01:15<03:52, 483.77 examples/s]
Map:  25%|██▌       | 38432/150908 [01:15<03:44, 500.41 examples/s]
Map:  26%|██▌       | 38492/150908 [01:15<03:38, 515.00 examples/s]
Map:  26%|██▌       | 38556/150908 [01:15<03:26, 543.87 examples/s]
Map:  26%|██▌       | 38620/150908 [01:15<03:20, 561.15 examples/s]
Map:  26%|██▌       | 38692/150908 [01:15<03:40, 508.09 examples/s]
Map:  26%|██▌       | 38756/150908 [01:15<03:29, 536.55 examples/s]
Map:  26%|██▌       | 38824/150908 [01:15<03:19, 562.92 examples/s]
Map:  26%|██▌       | 38896/150908 [01:16<03:38, 511.53 examples/s]
Map:  26%|██▌       | 38960/150908 [01:16<03:30, 530.89 examples/s]
Map:  26%|██▌       | 39024/150908 [01:16<03:25, 544.16 examples/s]
Map:  26%|██▌       | 39088/150908 [01:16<03:18, 561.94 examples/s]
Map:  26%|██▌       | 39160/150908 [01:16<03:08, 591.93 examples/s]
Map:  26%|██▌       | 39252/150908 [01:16<03:36, 515.70 examples/s]
Map:  26%|██▌       | 39332/150908 [01:16<03:45, 495.30 examples/s]
Map:  26%|██▌       | 39412/150908 [01:17<04:05, 455.06 examples/s]
Map:  26%|██▌       | 39480/150908 [01:17<04:58, 373.44 examples/s]
Map:  26%|██▌       | 39536/150908 [01:17<04:37, 401.80 examples/s]
Map:  26%|██▌       | 39596/150908 [01:17<04:15, 436.19 examples/s]
Map:  26%|██▋       | 39660/150908 [01:17<03:56, 469.98 examples/s]
Map:  26%|██▋       | 39720/150908 [01:17<03:47, 488.14 examples/s]
Map:  26%|██▋       | 39780/150908 [01:17<03:44, 494.87 examples/s]
Map:  26%|██▋       | 39852/150908 [01:18<03:51, 480.75 examples/s]
Map:  26%|██▋       | 39904/150908 [01:18<03:49, 482.96 examples/s]
Map:  26%|██▋       | 39956/150908 [01:18<03:51, 479.58 examples/s]
Map:  27%|██▋       | 40032/150908 [01:18<03:59, 462.23 examples/s]
Map:  27%|██▋       | 40084/150908 [01:18<03:58, 464.84 examples/s]
Map:  27%|██▋       | 40148/150908 [01:18<03:41, 501.05 examples/s]
Map:  27%|██▋       | 40200/150908 [01:18<03:43, 495.22 examples/s]
Map:  27%|██▋       | 40252/150908 [01:18<03:44, 492.16 examples/s]
Map:  27%|██▋       | 40320/150908 [01:19<03:57, 464.74 examples/s]
Map:  27%|██▋       | 40376/150908 [01:19<03:51, 477.67 examples/s]
Map:  27%|██▋       | 40432/150908 [01:19<03:41, 498.51 examples/s]
Map:  27%|██▋       | 40496/150908 [01:19<03:30, 523.62 examples/s]
Map:  27%|██▋       | 40580/150908 [01:19<03:30, 524.79 examples/s]
Map:  27%|██▋       | 40640/150908 [01:19<03:27, 531.31 examples/s]
Map:  27%|██▋       | 40716/150908 [01:19<03:49, 480.95 examples/s]
Map:  27%|██▋       | 40772/150908 [01:19<03:50, 477.05 examples/s]
Map:  27%|██▋       | 40832/150908 [01:20<03:41, 496.69 examples/s]
Map:  27%|██▋       | 40892/150908 [01:20<03:35, 510.68 examples/s]
Map:  27%|██▋       | 40952/150908 [01:20<03:29, 524.08 examples/s]
Map:  27%|██▋       | 41016/150908 [01:20<03:49, 478.97 examples/s]
Map:  27%|██▋       | 41080/150908 [01:20<03:34, 513.04 examples/s]
Map:  27%|██▋       | 41140/150908 [01:20<03:29, 524.87 examples/s]
Map:  27%|██▋       | 41208/150908 [01:20<03:20, 548.40 examples/s]
Map:  27%|██▋       | 41276/150908 [01:20<03:18, 552.07 examples/s]
Map:  27%|██▋       | 41340/150908 [01:20<03:18, 550.94 examples/s]
Map:  27%|██▋       | 41404/150908 [01:21<03:18, 552.98 examples/s]
Map:  27%|██▋       | 41476/150908 [01:21<03:04, 594.13 examples/s]
Map:  28%|██▊       | 41556/150908 [01:21<03:18, 550.97 examples/s]
Map:  28%|██▊       | 41616/150908 [01:21<03:16, 554.91 examples/s]
Map:  28%|██▊       | 41680/150908 [01:21<03:11, 570.32 examples/s]
Map:  28%|██▊       | 41760/150908 [01:21<03:22, 538.45 examples/s]
Map:  28%|██▊       | 41820/150908 [01:21<03:19, 546.06 examples/s]
Map:  28%|██▊       | 41880/150908 [01:21<03:15, 556.87 examples/s]
Map:  28%|██▊       | 41940/150908 [01:22<03:14, 559.44 examples/s]
Map:  28%|██▊       | 42000/150908 [01:22<03:14, 560.18 examples/s]
Map:  28%|██▊       | 42068/150908 [01:22<03:09, 575.80 examples/s]
Map:  28%|██▊       | 42140/150908 [01:22<03:27, 525.16 examples/s]
Map:  28%|██▊       | 42220/150908 [01:22<03:28, 521.79 examples/s]
Map:  28%|██▊       | 42296/150908 [01:22<03:33, 508.92 examples/s]
Map:  28%|██▊       | 42364/150908 [01:22<03:19, 542.81 examples/s]
Map:  28%|██▊       | 42428/150908 [01:22<03:12, 563.65 examples/s]
